[  2%] Built target cmsys
[  2%] Built target cmsys_c
[  2%] Built target cmsysTestsC
[  2%] Built target testConsoleBufChild
[  2%] Built target cmsysTestDynload
[  4%] Built target cmsysTestsCxx
[  4%] Built target cmsysTestProcess
[  4%] Built target cmstd
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  8%] Built target cmzlib
[ 10%] Built target cmnghttp2
[ 25%] Built target cmcurl
[ 25%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 28%] Built target cmzstd
[ 34%] Built target cmliblzma
[ 45%] Built target cmlibarchive
[ 45%] Built target cmjsoncpp
[ 48%] Built target cmlibuv
[ 51%] Built target cmForm
[ 52%] Built target cmcppdap
[ 82%] Built target CMakeLib
[ 86%] Built target CTestLib
[ 88%] Built target CPackLib
[ 88%] Built target cmake
[ 88%] Built target ctest
[ 89%] Built target cpack
[ 91%] Built target ccmake
[ 92%] Built target testUVProcessChainHelper
[ 96%] Built target CMakeLibTests
[ 96%] Built target testEncoding
[ 97%] Built target runcompilecommands
[ 97%] Built target testAffinity
[ 97%] Built target testDebuggerNamedPipe
[ 97%] Built target pseudo_valgrind
[ 98%] Built target pseudo_purify
[ 98%] Built target pseudo_BC
[ 99%] Built target pseudo_cuda-memcheck
[ 99%] Built target memcheck_fail
[ 99%] Built target pseudonl_valgrind
[ 99%] Built target pseudonl_purify
[ 99%] Built target pseudonl_BC
[ 99%] Built target detect_jobserver
[100%] Built target exit_code
[100%] Built target color_warning
[100%] Built target fake_build_command
[100%] Built target ctresalloc
[100%] Built target pseudo_llvm-rc
[100%] Built target print_stdin
[100%] Built target pseudo_emulator
[100%] Built target pseudo_emulator_custom_command
[100%] Built target pseudo_emulator_custom_command_arg
[100%] Built target pseudo_tidy
[100%] Built target pseudo_iwyu
[100%] Built target pseudo_cpplint
[100%] Built target pseudo_cppcheck
[100%] Built target foo
Install the project...
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_GIT_UPDATE_OPTIONS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_PROJECT_VERSION_MINOR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_POSITION_INDEPENDENT_CODE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_STATIC_LIBRARY_SUFFIX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_Fortran_MODOUT_FLAG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CROSS_CONFIGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_BZR_COMMAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SKIP_BUILD_RPATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CPACK_COMPONENT_INCLUDE_TOPLEVEL_DIRECTORY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_CVS_CHECKOUT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LIBRARY_OUTPUT_DIRECTORY_CONFIG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_DL_LIBS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ANDROID_RTTI.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ISPC_INSTRUCTION_SETS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CURRENT_LIST_FILE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ARCHIVE_OUTPUT_DIRECTORY_CONFIG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_HIP_PLATFORM.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_C_EXTENSIONS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_GENERATOR_TOOLSET.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_HOME_DIRECTORY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_SDK_INCLUDE_DIRECTORIES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LINK_DIRECTORIES_BEFORE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_CVS_COMMAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_EXPORT_FIND_PACKAGE_NAME.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SKIP_INSTALL_ALL_DEPENDENCY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_COMPILER_VERSION_INTERNAL.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LIBRARY_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_C_STANDARD.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT_VERSION_MINOR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/MSVC_TOOLSET_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LINK_DEPENDS_NO_SHARED.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SYSTEM_FRAMEWORK_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/IGNORE_SEARCH_PATH.txt
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SKIP_RPATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ANDROID_NDK_DEPRECATED_HEADERS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTOGEN_COMMAND_LINE_LENGTH_MAX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_COVERAGE_COMMAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_MATCH_n.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT_VERSION_TWEAK.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTOUIC_OPTIONS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_PROJECT_VERSION_PATCH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT_IS_TOP_LEVEL.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_RUN_CURRENT_SCRIPT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_EXE_LINKER_FLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_GNUtoMS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_PROJECT_PROJECT-NAME_INCLUDE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CXX_SCAN_FOR_MODULES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_CONFIGURATION_TYPE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_CUSTOM_ERROR_POST_CONTEXT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_EXE_LINKER_FLAGS_CONFIG_INIT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_EXECUTABLE_ENABLE_EXPORTS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_OSX_VARIABLE.txt
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_PATCH_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_DEPENDS_IN_PROJECT_ONLY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_COMPILER_ABI.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_WORKING_DIRECTORY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/WIN32.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_RULE_MESSAGES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_DROP_SITE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_Fortran_MODDIR_FLAG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_STATIC_LINKER_FLAGS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SHARED_LIBRARY_SUFFIX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FIND_PACKAGE_SORT_DIRECTION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/LINKER_PREDEFINED_TYPES.txt
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_APPBUNDLE_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SYSTEM_PROCESSOR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CXX_STANDARD_REQUIRED.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_TLS_VERIFY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_OSX_ARCHITECTURES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_MAKE_PROGRAM.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_NsightTegra_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTOGEN_ORIGIN_DEPENDS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ANDROID_SECURE_PROPS_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SYSROOT_COMPILE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_BUILD_COMMAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_COMPILER_PREDEFINES_COMMAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VISIBILITY_INLINES_HIDDEN.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_DEBUGGER_ENVIRONMENT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CFG_INTDIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_MODULE_LINKER_FLAGS_CONFIG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_CPPLINT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_IMPORT_LIBRARY_SUFFIX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_FLAGS_INIT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_DROP_SITE_CDASH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_PDB_OUTPUT_DIRECTORY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ERROR_DEPRECATED.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_FLAGS_RELEASE_INIT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/MSVC90.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/IOS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/MSVC80.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CURRENT_FUNCTION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LINK_SEARCH_END_STATIC.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_NIGHTLY_START_TIME.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_TLS_CAINFO.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_OBJCXX_STANDARD.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_COMPILE_WARNING_AS_ERROR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTOGEN_USE_SYSTEM_INCLUDE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ANDROID_ARCH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_INSTALL_DEFAULT_COMPONENT_NAME.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_PLATFORM_NAME.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ECLIPSE_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SIZEOF_VOID_P.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_AUTOMOC_EXECUTABLE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_HOST_LINUX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/UNIX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_UPDATE_OPTIONS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_MINIMUM_REQUIRED_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_FIND_USE_CMAKE_ENVIRONMENT_PATH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_Swift_NUM_THREADS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_Fortran_FORMAT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/APPLE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_LINK_LIBRARY_FLAG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_USER_MAKE_RULES_OVERRIDE_LANG.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/PROJECT-NAME_VERSION_PATCH.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CURRENT_FUNCTION_LIST_LINE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ECLIPSE_GENERATE_SOURCE_PROJECT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ANDROID_NDK_TOOLCHAIN_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_DOTNET_SDK.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_PLATFORM_TOOLSET_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_THREAD_SANITIZER.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SKIP_TEST_ALL_DEPENDENCY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_PROJECT_DESCRIPTION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_WINDOWS_TARGET_PLATFORM_MIN_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_XCODE_SCHEME_ENABLE_GPU_SHADER_VALIDATION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_BUILD_WITH_INSTALL_NAME_DIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_VS_MSBUILD_COMMAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SHARED_LIBRARY_ENABLE_EXPORTS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_INSTALL_PREFIX.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_UPDATE_COMMAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CURRENT_SOURCE_DIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/BSD.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_BACKWARDS_COMPATIBILITY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LINK_LIBRARY_USING_FEATURE.txt
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SOURCE_DIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_COMPILER_ARCHITECTURE_ID.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SYSTEM_VERSION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ENABLE_EXPORTS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ANDROID_ARM_NEON.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CODELITE_USE_TARGETS.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_ANDROID_TOOLCHAIN_MACHINE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_EXTRA_COVERAGE_GLOB.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_BINARY_DIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_CURRENT_BINARY_DIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_INSTALL_MESSAGE.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_CLANG_TIDY_EXPORT_FIXES_DIR.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_ISPC_HEADER_DIRECTORY.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_EXE_LINKER_FLAGS_INIT.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_LANG_COMPILER_RANLIB.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CTEST_SVN_COMMAND.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_TRY_COMPILE_CONFIGURATION.rst
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/Help/variable/CMAKE_SYSTEM_NAME.rst
